scenario,task,target,model,artifact
joint_uae_malaysia,regression,target_next_A_rate,xgboost,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_regression_target_next_A_rate_xgboost.joblib
joint_uae_malaysia,regression,target_next_A_rate,lightgbm,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_regression_target_next_A_rate_lightgbm.joblib
joint_uae_malaysia,regression,target_next_B_rate,elastic_net,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_regression_target_next_B_rate_elastic_net.joblib
joint_uae_malaysia,regression,target_next_B_rate,random_forest,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_regression_target_next_B_rate_random_forest.joblib
joint_uae_malaysia,regression,target_next_B_rate,xgboost,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_regression_target_next_B_rate_xgboost.joblib
joint_uae_malaysia,regression,target_next_B_rate,lightgbm,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_regression_target_next_B_rate_lightgbm.joblib
joint_uae_malaysia,classification,target_trend,logistic_regression,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_classification_target_trend_logistic_regression.joblib
joint_uae_malaysia,classification,target_trend,random_forest,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_classification_target_trend_random_forest.joblib
joint_uae_malaysia,classification,target_trend,lightgbm,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_classification_target_trend_lightgbm.joblib
joint_uae_malaysia,classification,target_subtype_driver,logistic_regression,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_classification_target_subtype_driver_logistic_regression.joblib
joint_uae_malaysia,classification,target_subtype_driver,random_forest,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_classification_target_subtype_driver_random_forest.joblib
joint_uae_malaysia,classification,target_subtype_driver,lightgbm,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_classification_target_subtype_driver_lightgbm.joblib
joint_uae_malaysia,classification,target_increase_binary,logistic_regression,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_classification_target_increase_binary_logistic_regression.joblib
joint_uae_malaysia,classification,target_increase_binary,random_forest,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_classification_target_increase_binary_random_forest.joblib
joint_uae_malaysia,classification,target_increase_binary,lightgbm,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\joint_uae_malaysia_classification_target_increase_binary_lightgbm.joblib
